MANDT,BUKRS,BUTXT,ORT01,LAND1,WAERS,SPRAS,KTOPL,WAABW,PERIV,KOKFI,RCOMP,ADRNR,STCEG,FIKRS,XFMCO,XFMCB,XFMCA,TXJCD,FMHRDATE,BUVAR,FDBUK,XFDIS,XVALV,XSKFN,KKBER,XMWSN,MREGL,XGSBE,XGJRV,XKDFT,XPROD,XEINK,XJVAA,XVVWA,XSLTA,XFDMM,XFDSD,XEXTB,EBUKR,KTOP2,UMKRS,BUKRS_GLOB,FSTVA,OPVAR,XCOVR,TXKRS,WFVAR,XBBBF,XBBBE,XBBBA,XBBKO,XSTDT,MWSKV,MWSKA,IMPDA,XNEGP,XKKBI,WT_NEWWT,PP_PDATE,INFMT,FSTVARE,KOPIM,DKWEG,OFFSACCT,BAPOVAR,XCOS,XCESSION,XSPLT,SURCCM,DTPROV,DTAMTC,DTTAXC,DTTDSP,FM_DERIVE_ACC,XVATDATE,sur_pkey,SOURCE_SYSTEM_ERP
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,5549c0d54cb3bce4019f7f4b0f9ebad217bf9f417e8e14d547bdb467ccb0dc4c,ff9d227d47f8dd435c4d516e4837831961416b4fc5250cd51d33defdf718716b,b9ae62ede2dad179198540d5a84bf5e432f8f36c370d906b9a8224d04582d9d0,501c26b2571a1f7fd72df8c21593874fc874c97145717470596895d1c22203f7,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,f67ab10ad4e4c53121b6a5fe4da9c10ddee905b978d3788d2723d7bfacbe28a9,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,537a9582568aed81ab13cdafc401b4fd4770cfc395611081fa89c3c01e71f66a,8869f58f0af89717f3977813b9bada294cfb44edc2eb47109e4730e63a96b790,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,9e0bc0a9aa374eab9ae10383ab67c9fadb1e2aa69a1d54555a7dff0670678bda,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,5549c0d54cb3bce4019f7f4b0f9ebad217bf9f417e8e14d547bdb467ccb0dc4c,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,b282813bab0c631d7786ad7fa41492014ada5348ad6089f2eeb863fb0a61de7b,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,0b759b62be3991a6bde6527cf58ecfa2777d8f3b8c207fed11cab1d731af4c79,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,cdbe4e7e26e3a55307dac9da65edc0d33fa6b54f79a83373cb997770856c23bd,e570899a6d677ee72857f82e4f56a8a0e4c527af9d85aad06a13e4be6571d5ff,4defc853e6c7a30ae5b37895b2c431a9cc3006fa72c8c4fd61e6fb8a993ef22a,2dea92d2b6fb1e7ccb7d23d5526737766e0523b832e5c9b9b24d9f4647d2e736,da725d6642f4cdc8b53f3d4204e5bcf32ddeab78476736ec6c450271be6f0291,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,df3a811e576a0b86de055e8347f062c25cfa78b7318fd9af1faff0a6a7338482,d417810c4881d30a894dfa0df35ba8298f8630db021f4e380510206b12fdf823,,cdbe4e7e26e3a55307dac9da65edc0d33fa6b54f79a83373cb997770856c23bd,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,cdbe4e7e26e3a55307dac9da65edc0d33fa6b54f79a83373cb997770856c23bd,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,cdbe4e7e26e3a55307dac9da65edc0d33fa6b54f79a83373cb997770856c23bd,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,5495c28fe4fc518d1c2353be9824ca9ce6190e11f44aed64200dcbcb226e6313,,,,,,,,,72d549da2ec6691c9c82987027b34386b5533c47f0991dab126a69f1464ef1e5,f87980c88a93c33c01a3fa5fbbacdf984c0441d0c1b51fdc4620c5935cb78716,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,a11a790cd503d1808b7f09d9e97ee265c30715529639a83442638c0b82de7676,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,3cc16f8f6eede20fc56248b7da32561c5996a6d44fdabcbe3fd965d016a0d29c,ba4fa6f516649f47751778042ff4e0ed8f124c2878f477bc4fcff5551723ccb4,abae768240354770b732e87de24a76aa3123c0abbe7f4ebe6110c090d30eae98,b1b7afa76db271451a1f3fff738ff21ed53cca91f7f580bb294193e9d2da31b4,f254a27df39a3a926b028af64af8e55ed6e7809fb6b61505ad20dfab10c565c3,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,fe87e26c02ac661e45c22ce8f50ff5d9a1f3e06c2b05d9ee85c79821e5cf21ed,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4ab34cdf3e765ab1629ed66b4d683a8d5bd014b8b7e8f2f3edd4cfab45101031,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,0403610ff0e19f88c46edf98bf22850593120f35c2d6e2978529a5c968262d53,,,,,,,,,c899b3d71c1f520db816563ec9d7d0c4f15a47776d1e52e83bddfec13a440e7b,cf440f61634b8b95c9a22657060ec63fd4323075838d159a7ae91e5287700a32,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,89b2213bcb3a66a7824835b8c570571c5482d59ae3f7a7606dbd45d23b599b6b,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,4ab34cdf3e765ab1629ed66b4d683a8d5bd014b8b7e8f2f3edd4cfab45101031,ba4fa6f516649f47751778042ff4e0ed8f124c2878f477bc4fcff5551723ccb4,abae768240354770b732e87de24a76aa3123c0abbe7f4ebe6110c090d30eae98,b1b7afa76db271451a1f3fff738ff21ed53cca91f7f580bb294193e9d2da31b4,f254a27df39a3a926b028af64af8e55ed6e7809fb6b61505ad20dfab10c565c3,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,4a44dc15364204a80fe80e9039455cc1608281820fe2b24f1e5233ade6af1dd5,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,0e2b943861d5922de096e8d674cef4976c36ef7bac5cb724c6237a12c505db25,005d27784aaec60a1b46ebd8bfac2d36ef72da5bbafbc9f09924198ad063d53c,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4ab34cdf3e765ab1629ed66b4d683a8d5bd014b8b7e8f2f3edd4cfab45101031,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,4ab34cdf3e765ab1629ed66b4d683a8d5bd014b8b7e8f2f3edd4cfab45101031,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,0403610ff0e19f88c46edf98bf22850593120f35c2d6e2978529a5c968262d53,,,,,,,,,c899b3d71c1f520db816563ec9d7d0c4f15a47776d1e52e83bddfec13a440e7b,cf440f61634b8b95c9a22657060ec63fd4323075838d159a7ae91e5287700a32,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,526f5a23b61fa715dbb153428fdaccfa47eb1848c0c546fafd1fb1719d98ac3e,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,aed8be046f04a89cfa707bb5c1c52e6f374393507edfb090fbd409810b325bee,d02334b9c510d48b8088671404e3cfc2f3c00b07ca880bd7d19d941c6b570589,abae768240354770b732e87de24a76aa3123c0abbe7f4ebe6110c090d30eae98,b1b7afa76db271451a1f3fff738ff21ed53cca91f7f580bb294193e9d2da31b4,f254a27df39a3a926b028af64af8e55ed6e7809fb6b61505ad20dfab10c565c3,a9f51566bd6705f7ea6ad54bb9deb449f795582d6529a0e22207b8981233ec58,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,0e2b943861d5922de096e8d674cef4976c36ef7bac5cb724c6237a12c505db25,18de87362fae6183789190e443c24529cf91216d22cb5af5c1f5e8e423f878b4,,,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4ab34cdf3e765ab1629ed66b4d683a8d5bd014b8b7e8f2f3edd4cfab45101031,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,,,aed8be046f04a89cfa707bb5c1c52e6f374393507edfb090fbd409810b325bee,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,0403610ff0e19f88c46edf98bf22850593120f35c2d6e2978529a5c968262d53,,,,,,,,,c899b3d71c1f520db816563ec9d7d0c4f15a47776d1e52e83bddfec13a440e7b,cf440f61634b8b95c9a22657060ec63fd4323075838d159a7ae91e5287700a32,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,ab01162cb9052b4063914ac2ced088ccf28923c83960004c128929ca4ab712c7,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,f8646a257c0c4273b72c83c5d563ba1acda190626677d3cb89dc748e00182315,ca125c8eea19391566bcc309ef95dc96550db9eec34d975b9345bd9f8e9d3e59,8120a9a2b11ee045e08cf903d49d645be992019d558d35a2705700f3b8ad0bd3,169b032adf2ab80f3bdffbdf14358d9d72565fad7708f65c65cb4d7918a4ffb2,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,5c62e091b8c0565f1bafad0dad5934276143ae2ccef7a5381e8ada5b1a8d26d2,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,99025081485a132948cadac1d3226abd4e5eb6ec88879de680b73d4aa57f27b2,5c3754af7e379485aaccb560b89208e1fca6e2cb8ae5b4492f206644e46b6e18,15e99e4011274d79c14dbad79731e94e404bfe9278ab1de40d96246a1599a3d9,f8646a257c0c4273b72c83c5d563ba1acda190626677d3cb89dc748e00182315,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,f8646a257c0c4273b72c83c5d563ba1acda190626677d3cb89dc748e00182315,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,13b31136fa8ffb2d27a3c73fae438b19dbd1f12613951c95aae2d3bee79649f2,,f8646a257c0c4273b72c83c5d563ba1acda190626677d3cb89dc748e00182315,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,9fd729f6124582ff7dab2e3388f786872dd51d0670b63ee63d89718564f66283,,,,,,,,,f87980c88a93c33c01a3fa5fbbacdf984c0441d0c1b51fdc4620c5935cb78716,929172fae51e7c4fedc288349b430c1ca2ee1b35f6a9493f3ca7c83b44786791,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,f85ff95596277be89397352c4e12b46da100244ec4b120771761b9225a7f4185,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,b93e56aec7724213a91e5c44256af055313fc7e8d80554fb7ed23b866470695b,ea216323fa5bcc3a8baf8ed1b657aef6b77cf20d2fce8946accf9c7975c823c2,8120a9a2b11ee045e08cf903d49d645be992019d558d35a2705700f3b8ad0bd3,169b032adf2ab80f3bdffbdf14358d9d72565fad7708f65c65cb4d7918a4ffb2,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,5c62e091b8c0565f1bafad0dad5934276143ae2ccef7a5381e8ada5b1a8d26d2,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,99025081485a132948cadac1d3226abd4e5eb6ec88879de680b73d4aa57f27b2,cb184f7d585ee74f6bf7108903536949f7c4f1c66392bd8b6f1e8e18455d91fa,15e99e4011274d79c14dbad79731e94e404bfe9278ab1de40d96246a1599a3d9,,,,,,,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,f8646a257c0c4273b72c83c5d563ba1acda190626677d3cb89dc748e00182315,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,13b31136fa8ffb2d27a3c73fae438b19dbd1f12613951c95aae2d3bee79649f2,f8646a257c0c4273b72c83c5d563ba1acda190626677d3cb89dc748e00182315,b93e56aec7724213a91e5c44256af055313fc7e8d80554fb7ed23b866470695b,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,9fd729f6124582ff7dab2e3388f786872dd51d0670b63ee63d89718564f66283,,,,,,,,,f87980c88a93c33c01a3fa5fbbacdf984c0441d0c1b51fdc4620c5935cb78716,929172fae51e7c4fedc288349b430c1ca2ee1b35f6a9493f3ca7c83b44786791,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,de786afff8adce0f65fe39b497fec9cef36eee76dd5078cedcda1d949ee6d0ff,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,6ed255bcd55046343338a717f96b055b531cf7afd739e03c7f26f57ba3d51218,f7780cb8586054750afc723c43336e03add2aa0274a57bf464b9a2d969a5aea2,142f41284e5517e5e1e867854da66652d35da004dfe92cf5d1d93310ed32d98a,1d9ef1dca6748b7ba5ed76b94a8ac2a763248bda872b0fa2fbac6c22cfb1b866,951169adb6b5968fb38f0180aa37b97cddfbfed50145a21fc2494fb45fe021e9,44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,bd4e369f14e9617a4a326a987e1aa81e566435a6cd02ff2f6d702e8e7c857ae7,c25675b27b93e4df6138e08ab848664d8d0069caf50e01e67a85683aa6c7cac4,b7f84414f1758188485a34fd4759cc8b99aec6270343ce92dd08d47ba701cae0,6ed255bcd55046343338a717f96b055b531cf7afd739e03c7f26f57ba3d51218,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,6ed255bcd55046343338a717f96b055b531cf7afd739e03c7f26f57ba3d51218,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,ca13deba1e007d71b41569460e0a812fc17ed61af05e6f73d2691fd4c3193244,,6ed255bcd55046343338a717f96b055b531cf7afd739e03c7f26f57ba3d51218,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,b21eefc9fb43d7eb09a7df2f759e4fd005679a4c1cb4fcd7ddf90d8a53f714ba,a8f5feed41a03000ce4048608db1795219ee7f544968a481c97c449b34fc0710,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,6e882e0e14175e386ee570781e60fdeef39fa0ee1ebcd5727c4960395171187b,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,aeaa6370266a3650553410b0d9f8f3e02aa6bdfe68a2380a118fb3cf4a7d832f,f7780cb8586054750afc723c43336e03add2aa0274a57bf464b9a2d969a5aea2,142f41284e5517e5e1e867854da66652d35da004dfe92cf5d1d93310ed32d98a,1d9ef1dca6748b7ba5ed76b94a8ac2a763248bda872b0fa2fbac6c22cfb1b866,951169adb6b5968fb38f0180aa37b97cddfbfed50145a21fc2494fb45fe021e9,44bd7ae60f478fae1061e11a7739f4b94d1daf917982d33b6fc8a01a63f89c21,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,bd4e369f14e9617a4a326a987e1aa81e566435a6cd02ff2f6d702e8e7c857ae7,f34cac40224d556a325ccb1fb5c6c988741e22713bc4df897c35ade55ecfed3d,b7f84414f1758188485a34fd4759cc8b99aec6270343ce92dd08d47ba701cae0,6ed255bcd55046343338a717f96b055b531cf7afd739e03c7f26f57ba3d51218,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,6ed255bcd55046343338a717f96b055b531cf7afd739e03c7f26f57ba3d51218,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,,ca13deba1e007d71b41569460e0a812fc17ed61af05e6f73d2691fd4c3193244,,,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,,,,,,,,,,,,,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,0ea35b89ef564054adbf236616d6366e5130660dfbd49d6282c1b804fd8818a9,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
ad57366865126e55649ecb23ae1d48887544976efea46a48eb5d85a6eeb4d306,451b01cbb6bdda2450c47423173e5655a3760dd6b130d95005d3b14600f21173,faea5dc6c5c5dfe92cd7a3699500a41869e7f1fe672f32bba89c05f20d886f12,f1a978392d2d60791856af4266cf2c80deb8d987b8e9a71681a0ae8e975f0ff8,ce344a418127968f2bd07ada86c8cf3808eea524c399a02c0c2c0ebbe0f5467c,57d4846cecee3fddcb443137723fd1b46d56e64331634ef3c922b72e57f3388e,8de0b3c47f112c59745f717a626932264c422a7563954872e237b223af4ad643,86b129a5693ccf987e47dc3b0387a8f9369f732515fca4c17e1486c3f1a41854,ef2d127de37b942baad06145e54b0c619a1f22327b2ebbcfbec78f5564afe39d,4ab811cbefec4e9599ff3e9ccf5030371ba1325cee1ab43f4bca924ad887a8c7,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,91dc37d5e08087d1f67e9eeed04ce221cd4af2559bb3ed96523e660f1e5f2a8a,c683cd99214e20de78b6028046d9b89f616d74d8027ac28abfc273feb194be1f,7820f401f6f3c3935a81e4d5802896f9d6ad365c1ac32c276e13cd5af9deebb6,451b01cbb6bdda2450c47423173e5655a3760dd6b130d95005d3b14600f21173,,,,,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,451b01cbb6bdda2450c47423173e5655a3760dd6b130d95005d3b14600f21173,,,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,4b68ab3847feda7d6c62c1fbcbeebfa35eab7351ed5e78f4ddadea5df64b8015,,,,,,,,9fd729f6124582ff7dab2e3388f786872dd51d0670b63ee63d89718564f66283,451b01cbb6bdda2450c47423173e5655a3760dd6b130d95005d3b14600f21173,451b01cbb6bdda2450c47423173e5655a3760dd6b130d95005d3b14600f21173,d027d168223e2ec009d085d76c3c42126aab135615fbf370667a5e269f47ab24,9fd729f6124582ff7dab2e3388f786872dd51d0670b63ee63d89718564f66283,,,,,,,,,f87980c88a93c33c01a3fa5fbbacdf984c0441d0c1b51fdc4620c5935cb78716,4439e44862b85cc6d4c7f522808581e5b4489ec37c5b7b0ef2f7f0efa1333196,6b86b273ff34fce19d6b804eff5a3f5747ada4eaa22f1d49c01e52ddb7875b4b,,,,,,,,,5feceb66ffc86f38d952786c6d696c79c2dbc239dd4e91b46729d73a27fb57e9,,d4735e3a265e16eee03f59718b9b5d03019c07d8b6c51f90da3a666eec13ab35,,,,,,,,,,c176afaf5b8aea018431519047e39413c45a29fd0192c0852e73e81b39667eef,9b209a8df4da4b8d1324a72922683c465c740844eef3302799083ed553935116
